0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体2.29GHz
120:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：GenuineIntel
138:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
141:	ＣＯＭの初期化... 成功
181:	非同期読み込み処理の初期化...成功
188:	ファイルアクセス処理の初期化...成功
190:	メモリ総量:32469.12MB  空きメモリ領域:19467.54MB 
190:	タイマーの精度を検査します
191:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
192:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
193:	 ソフトの二重起動検査... 二重起動はされていませんでした
197:	ウインドウクラスを登録します... 登録に成功しました
198:	ウインドウモード起動用のウインドウを作成します
199:	ディスプレイ情報のセットアップ開始
200:		モニターの数：1  ディスプレイデバイスの数：8
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
214:	ディスプレイ情報のセットアップ完了
218:	ウインドウの作成に成功しました
219:	ウインドウを表示します
269:	ＩＭＥを無効にしました
271:	ウインドウスタイルをウインドウモード用に変更します... 完了
409:	DirectInput関係初期化処理
409:		XInput DLL の読み込み中... 成功
417:		DirectInput8 の取得を試みます...成功
465:			引き続き初期化処理... 初期化成功
468:		ジョイパッドの初期化... 
469:			XInput 対応コントローラーのチェックを開始します
469:				XInput 対応コントローラー No.0 をチェック
473:				XInput 対応コントローラー No.0 の接続を確認しました
474:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
475:				XInput 対応コントローラー No.1 をチェック
475:				XInput 対応コントローラー No.1 の接続は確認できませんでした
476:				XInput 対応コントローラー No.2 をチェック
477:				XInput 対応コントローラー No.2 の接続は確認できませんでした
478:				XInput 対応コントローラー No.3 をチェック
478:				XInput 対応コントローラー No.3 の接続は確認できませんでした
480:			XInput 対応コントローラーのチェック完了
480:			DirectInput 対応ジョイパッドの列挙を開始します
527:				DirectInput 対応入力装置を検出しました
528:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
529:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
529:					DirectInputDevice8 の作成... 成功
531:					DirectInputDevice の情報を取得します... 成功
532:						Device Product Name  : Controller (Gamepad F310)
533:						Device Instance Name : Controller (Gamepad F310)
533:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
535:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
536:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
835:				検出した DirectInput 対応入力装置の初期化を中断します
850:			DirectInput 対応ジョイパッドの列挙終了
851:		ジョイパッドの初期化は正常に終了しました
852:		マウスデバイスの初期化... 初期化成功
854:		キーボードデバイスの初期化... 初期化成功
860:	DirectInput 関連の初期化は正常に終了しました
864:	WASAPI の初期化を行います
